ID,domain,begin,end,text,target_token,target_lemma,inc_mean,inc_std,abs_mean,abs_std,target_number,target_determiner,target_def,target_indef,target_dem,target_poss,target_quant,target_amod,main_verb,main_verb_habituality,main_verb_tense,main_verb_prog,main_verb_diat
STRATEGIA_8,opensub,3,11,Le strategie disponibili sono molteplici.,strategie,strategia,0.646666667,0.25152866,0.848666667,0.244244218,PLURAL,1,1,0,0,0,0,1,sono,STATIC,PRES,0,0
BICI_1,wikihow,30,33,"Quando c'è molto traffico, la bici è il mezzo migliore per muoversi.",bici,bici,0.846,0.161191988,0.713333333,0.304505845,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
BICI_2,wikihow,4,7,Una bici dalle dimensioni sbagliate può provocare dolore alla schiena.,bici,bici,0.641333333,0.300615242,0.700666667,0.316283477,SINGULAR,1,0,1,0,0,0,0,può,STATIC,PRES,0,0
BICI_3,wikihow,6,9,"Molte bici, come quelle a scatto fisso, non hanno i deragliatori.",bici,bici,0.627333333,0.254599592,0.661333333,0.302722567,PLURAL,1,0,0,0,0,1,0,hanno,STATIC,PRES,0,0
BICI_4,wikihow,3,6,"Le bici, come le automobili, hanno bisogno di una corretta manutenzione.",bici,bici,0.970666667,0.072354945,0.768,0.25411471,PLURAL,1,1,0,0,0,0,0,hanno,STATIC,PRES,0,0
BICI_5,opensub,10,13,Le nostre bici sono là.,bici,bici,0.054666667,0.071899401,0.074,0.083563492,PLURAL,1,1,0,0,1,0,0,sono,STATIC,PRES,0,0
BICI_6,opensub,3,6,Le bici passavano in mezzo.,bici,bici,0.363333333,0.359119293,0.231333333,0.290365943,PLURAL,1,1,0,0,0,0,0,passavano,HABITUAL,PAST,0,0
FARINA_1,opensub,7,12,Questa farina è stata rubata dal magazzino.,farina,farina,0.037333333,0.081981415,0.097333333,0.121212132,SINGULAR,1,0,0,1,0,0,0,è stata rubata,EPISODIC,PAST,0,1
FARINA_2,opensub,3,8,La farina e il riso sono a destra.,farina,farina,0.227333333,0.355356293,0.102666667,0.117075474,SINGULAR,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
FARINA_3,wikihow,3,8,La farina di mandorle ha un ruolo fondamentale in molteplici ricette.,farina,farina,0.310666667,0.3343964,0.701333333,0.273126519,SINGULAR,1,1,0,0,0,0,0,ha,STATIC,PRES,0,0
FARINA_4,wikihow,7,12,Alcune farine influenzano il sapore e la consistenza del prodotto finito.,farine,farina,0.525333333,0.21470467,0.594666667,0.351869835,PLURAL,1,0,0,0,0,1,0,influenzano,STATIC,PRES,0,0
FARINA_5,wikihow,6,11,"Riso, farina, crema di nocciole e avena possono essere conservati a lungo.",farina,farina,0.926666667,0.214664744,0.601333333,0.322088423,SINGULAR,0,0,0,0,0,0,0,possono,STATIC,PRES,0,1
FARINA_6,wikihow,3,8,"La farina e l' amido di mais vengono considerati addensanti ""secchi"".",farina,farina,0.856666667,0.213363093,0.648,0.308989135,SINGULAR,1,1,0,0,0,0,0,vengono considerati,STATIC,PRES,0,1
BOTTIGLIA_1,opensub,3,11,La bottiglia si è rovesciata accidentalmente.,bottiglia,bottiglia,0.024666667,0.048087222,0.162666667,0.26184692,SINGULAR,1,1,0,0,0,0,0,si è rovesciata,EPISODIC,PAST,0,0
BOTTIGLIA_2,wikihow,7,15,"Queste bottiglie si trovano facilmente nei negozi di alimentari , di casalinghi o nelle ferramenta.",bottiglie,bottiglia,0.344666667,0.274196662,0.156666667,0.211277295,PLURAL,1,0,0,1,0,0,0,si trovano,HABITUAL,PRES,0,0
BOTTIGLIA_3,wikihow,4,12,Una bottiglia di vetro scuro è più adatta per contenere l'unguento.,bottiglia,bottiglia,0.492,0.310165854,0.56,0.339348115,SINGULAR,1,0,1,0,0,0,0,è,STATIC,PRES,0,0
BOTTIGLIA_4,wikihow,3,11,Le bottiglie di plastica possono essere utilizzate per fare piccoli vasi per le piantine.,bottiglie,bottiglia,0.695333333,0.259170839,0.678666667,0.303217665,PLURAL,1,1,0,0,0,0,0,possono,STATIC,PRES,0,1
BOTTIGLIA_5,opensub,9,17,Tutte le bottiglie sono identiche per me.,bottiglie,bottiglia,0.848,0.306948111,0.68,0.324081119,PLURAL,1,1,0,0,0,1,0,sono,STATIC,PRES,0,0
BOTTIGLIA_6,opensub,13,21,Dov'è quella bottiglia?,bottiglia,bottiglia,0.018,0.030752468,0.102,0.143586708,SINGULAR,1,0,0,1,0,0,0,è,EPISODIC,PRES,0,0
BOTTIGLIA_7,opensub,8,16,C'è una bottiglia sui gradini.,bottiglia,bottiglia,0.008666667,0.017265435,0.066,0.1063552,SINGULAR,1,0,1,0,0,0,0,C'è,STATIC,PRES,0,0
BICCHIERE_1,wikihow,28,36,Su un piano di piastrelle i bicchieri si romperanno praticamente sempre.,bicchieri,bicchiere,0.871333333,0.172331353,0.6,0.353654391,PLURAL,1,1,0,0,0,0,0,si romperanno,HABITUAL,FUT,0,0
BICCHIERE_2,wikihow,2,10,I bicchieri in polistirolo assorbono il suono invece che trasmetterlo.,bicchieri,bicchiere,0.574,0.331938032,0.648,0.314987528,PLURAL,1,1,0,0,0,0,0,assorbono,HABITUAL,PRES,0,0
BICCHIERE_3,opensub,7,15,Questo bicchiere è mio.,bicchiere,bicchiere,0.000666667,0.002581989,0.128,0.263877677,SINGULAR,1,0,0,1,0,0,0,è,STATIC,PRES,0,0
BICCHIERE_4,opensub,3,11,Un bicchiere rotto porta fortuna.,bicchiere,bicchiere,0.596666667,0.375074596,0.640666667,0.319653086,SINGULAR,1,0,1,0,0,0,1,porta,HABITUAL,PRES,0,0
BICCHIERE_5,wikihow,7,15,Alcuni bicchieri hanno più imperfezioni microscopiche di altri.,bicchieri,bicchiere,0.54,0.273103853,0.636,0.341170255,PLURAL,1,0,0,0,0,1,0,hanno,STATIC,PRES,0,0
BICCHIERE_6,wikihow,3,11,Un bicchiere piccolo farà sembrare il drink troppo concentrato.,bicchiere,bicchiere,0.526666667,0.294925334,0.425333333,0.339240047,SINGULAR,1,0,1,0,0,0,1,farà,EPISODIC,FUT,0,0
GIARDINO_1,opensub,2,9,"I giardini sono così belli, in primavera.",giardini,giardino,0.864,0.173031789,0.692,0.221913754,PLURAL,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
GIARDINO_2,opensub,3,10,Il giardino è talmente selvatico che non so dove cominciare.,giardino,giardino,0.088666667,0.220125505,0.114666667,0.127215603,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
GIARDINO_3,opensub,3,10,Il giardino di Villette sta fiorendo.,giardino,giardino,0.052666667,0.098522417,0.084666667,0.130267125,SINGULAR,1,1,0,0,0,0,0,sta fiorendo,EPISODIC,PRES,1,0
GIARDINO_4,wikihow,3,10,Un giardino rigoglioso e florido richiede la giusta quantità di penetrazione di acqua e aria.,giardino,giardino,0.750666667,0.291730469,0.617333333,0.321280177,SINGULAR,1,0,1,0,0,0,1,richiede,HABITUAL,PRES,0,0
GIARDINO_5,wikihow,3,10,Un giardino va creato in una zona con un buon drenaggio e la giusta combinazione di luce e ombra.,giardino,giardino,0.848666667,0.232221159,0.778,0.205015679,SINGULAR,1,0,1,0,0,0,0,va creato,STATIC,PRES,0,1
GIARDINO_6,wikihow,2,9,I giardini classici sono caratterizzati da semplici geometrie con contorni definiti.,giardini,giardino,0.648666667,0.333677917,0.709333333,0.240251852,PLURAL,1,1,0,0,0,0,1,sono caratterizzati,STATIC,PRES,0,1
BENZINA_1,opensub,12,18,È finita la benzina.,benzina,benzina,0.239333333,0.339357937,0.281333333,0.277613983,SINGULAR,1,1,0,0,0,0,0,È finita,EPISODIC,PRES,0,1
BENZINA_2,opensub,3,9,La benzina ha preso fuoco e il camion è esploso.,benzina,benzina,0.16,0.209455075,0.165333333,0.183375753,SINGULAR,1,1,0,0,0,0,0,ha preso,EPISODIC,PAST,0,0
BENZINA_3,wikihow,3,9,La benzina e i suoi vapori sono molto infiammabili.,benzina,benzina,0.940666667,0.110160057,0.696666667,0.279122776,SINGULAR,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
BENZINA_4,wikihow,3,9,La benzina o il gasolio svaniscono se rimangono nel serbatoio per più di sei mesi.,benzina,benzina,0.798,0.193767165,0.746666667,0.23864698,SINGULAR,1,1,0,0,0,0,0,svaniscono,HABITUAL,PRES,0,0
BENZINA_5,wikihow,27,33,In Italia è disponibile la benzina verde a 95 ottani.,benzina,benzina,0.653333333,0.270836447,0.573333333,0.388819949,SINGULAR,1,1,0,0,0,0,1,è,STATIC,PRES,0,0
BENZINA_6,opensub,3,9,La benzina è nella bottiglia del latte.,benzina,benzina,0.063333333,0.12832251,0.064,0.110956877,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
OSPEDALE_1,opensub,16,23,Hai detto che l'ospedale è il posto che ti fa più paura.,ospedale,ospedale,0.791333333,0.292669162,0.702,0.279494442,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
OSPEDALE_2,opensub,2,9,"L'ospedale è qui vicino, a 30 chilometri di jeep.",ospedale,ospedale,0.039333333,0.08786895,0.112666667,0.11996825,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
OSPEDALE_3,opensub,4,11,Gli ospedali sono posti strani.,ospedali,ospedale,0.894666667,0.120645091,0.763333333,0.225124304,PLURAL,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
OSPEDALE_4,opensub,4,11,Gli ospedali gratuiti non risolvono tutto.,ospedali,ospedale,0.752666667,0.255020074,0.790666667,0.226919327,PLURAL,1,1,0,0,0,0,1,risolvono,EPISODIC,PRES,0,0
OSPEDALE_5,wikihow,6,13,Molti ospedali assumono consulenti per l'allattamento.,ospedali,ospedale,0.675333333,0.23277416,0.753333333,0.237025215,PLURAL,1,0,0,0,0,1,0,assumono,HABITUAL,PRES,0,0
OSPEDALE_6,wikihow,4,11,Gli ospedali hanno contenitori appositi per i diversi tipi di rifiuti.,ospedali,ospedale,0.888666667,0.230151089,0.615333333,0.352113348,PLURAL,1,1,0,0,0,0,0,hanno,STATIC,PRES,0,0
OSPEDALE_7,wikihow,0,7,"Ospedali, prigioni e caserme militari hanno normalmente un cappellano disponibile.",Ospedali,ospedale,0.906666667,0.104243305,0.684,0.321020694,PLURAL,0,0,0,0,0,0,0,hanno,HABITUAL,PRES,0,0
IRONIA_1,opensub,2,7,L'ironia di questa situazione non mi è sfuggita.,ironia,ironia,0.093333333,0.124995238,0.57,0.351161339,SINGULAR,1,1,0,0,0,0,0,è sfuggita,EPISODIC,PAST,0,0
IRONIA_2,opensub,10,15,La vostra ironia è del tutto fuori posto.,ironia,ironia,0.151333333,0.18604403,0.562666667,0.328078098,SINGULAR,1,1,0,0,1,0,0,è,EPISODIC,PRES,0,0
IRONIA_3,opensub,7,12,La sua ironia è solo paura.,ironia,ironia,0.067333333,0.085812642,0.734666667,0.323062724,SINGULAR,1,1,0,0,1,0,0,è,STATIC,PRES,0,0
IRONIA_4,wikihow,26,31,"Nella scrittura comica, l'ironia nasce spesso dalla situazione.",ironia,ironia,0.702666667,0.191254007,0.874666667,0.149086105,SINGULAR,1,1,0,0,0,0,0,nasce,HABITUAL,PRES,0,0
IRONIA_5,wikihow,18,23,La giovialità e l'ironia possono favorire il benessere delle persone che ti circondano.,ironia,ironia,0.728666667,0.278384797,0.935333333,0.119514892,SINGULAR,1,1,0,0,0,0,0,possono,STATIC,PRES,0,0
IRONIA_6,opensub,3,8,Le ironie più crudeli sono quelle consacrate dal passare del tempo.,ironie,ironia,0.724666667,0.261666818,0.912,0.14634597,PLURAL,1,1,0,0,0,0,1,sono,STATIC,PRES,0,0
IRONIA_7,opensub,2,7,L'ironia è che io non ho mai chiesto nulla di tutto questo.,ironia,ironia,0.224,0.270259135,0.766666667,0.244530649,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
EFFETTO_1,opensub,2,8,L'effetto del siero era sparito.,effetto,effetto,0.06,0.094415495,0.308666667,0.288118692,SINGULAR,1,1,0,0,0,0,0,era sparito,EPISODIC,PAST,0,0
EFFETTO_2,opensub,4,10,Gli effetti della disoccupazione minacciano tutti i minatori.,effetti,effetto,0.619333333,0.328600206,0.801333333,0.255199269,PLURAL,1,1,0,0,0,0,0,minacciano,EPISODIC,PRES,0,0
EFFETTO_3,opensub,13,19,"Il suo primo effetto è la risata improvvisa, violenta, incontrollabile.",effetto,effetto,0.194,0.26354181,0.466666667,0.329321091,SINGULAR,1,1,0,0,1,0,1,è,STATIC,PRES,0,0
EFFETTO_4,opensub,2,8,L'effetto sparirà dopo circa un'ora.,effetto,effetto,0.203333333,0.32431613,0.271333333,0.285428667,SINGULAR,1,1,0,0,0,0,0,sparirà,EPISODIC,FUT,0,0
EFFETTO_5,wikihow,4,10,Gli effetti dei cibi piccanti sono solo temporanei.,effetti,effetto,0.597333333,0.297020121,0.668666667,0.302864106,PLURAL,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
EFFETTO_6,wikihow,9,15,Causa ed effetto insegnano al bambino a fare delle scelte.,effetto,effetto,0.879333333,0.17970081,0.895333333,0.155511445,SINGULAR,0,0,0,0,0,0,0,insegnano,STATIC,PRES,0,0
COSCIENZA_1,wikihow,3,11,La coscienza di sé è l'obiettivo finale della terapia comportamentale cognitiva.,coscienza,coscienza,0.636,0.380315658,0.837333333,0.270382445,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
COSCIENZA_2,wikihow,23,31,"La consapevolezza e la coscienza sono simili, ma non sono esattamente la stessa cosa.",coscienza,coscienza,0.91,0.140661702,0.917333333,0.139563947,SINGULAR,1,1,0,0,0,0,0,sono,STATIC,PRES,0,0
COSCIENZA_3,wikihow,4,12,Una coscienza sporca può appesantire il tuo benessere emotivo.,coscienza,coscienza,0.616,0.281698927,0.807333333,0.283711792,SINGULAR,1,0,1,0,0,0,1,può,STATIC,PRES,0,0
COSCIENZA_4,opensub,7,15,La mia coscienza non mi preoccupa.,coscienza,coscienza,0.044666667,0.100914863,0.751333333,0.238233579,SINGULAR,1,1,0,0,1,0,0,preoccupa,STATIC,PRES,0,0
COSCIENZA_5,opensub,10,18,"La vostra coscienza non parla spesso ma quando lo fa, parla chiaro.",coscienza,coscienza,0.305333333,0.34444296,0.730666667,0.292708208,SINGULAR,1,1,0,0,1,0,0,parla,HABITUAL,PRES,0,0
COSCIENZA_6,opensub,3,11,La coscienza è la vocina che nessuno ascolta mai.,coscienza,coscienza,0.692,0.378081624,0.822666667,0.271147473,SINGULAR,1,1,0,0,0,0,0,è,STATIC,PRES,0,0
